================== running script ==================
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 17:20:52] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 17:20:52] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================KingbaseES
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex tinyint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly tinyint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByArray: passed
--getByPs: passed
--getByBean: passed
--getByMap: passed
--get: passed
--------------------- testing DB.getMap ------------------
--getMapByArray: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--getMap: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getListByArray: passed
--getListByPs: passed
--getListByMap: passed
--getPagedListByPs: passed
--getPagedList: passed
--getListByBean: passed
--getPagedListByMap: passed
--getList: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getPagedMapList: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getMapListByBean: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--update: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 17:20:52] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1936f80: startup date [Sun Apr 03 17:20:52 CST 2016]; root of context hierarchy
[INFO][2016-04-03 17:20:52] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 17:20:53] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
|   19  |     10660.98     |    11286.68     |      16611.30      |   11061.95    |   12019.23    |
|   20  |     10799.14     |    11574.07     |      16339.87      |   11111.11    |   12106.54    |
|   21  |     11160.71     |    11061.95     |      16501.65      |   10989.01    |   12500.00    |
|   22  |     11111.11     |    11933.17     |      16501.65      |   10989.01    |   11876.48    |
|   23  |     11013.22     |    11286.68     |      16129.03      |   11037.53    |   11415.53    |
|   24  |     10395.01     |    11363.64     |      17064.85      |   10683.76    |   11990.41    |
|   25  |     10729.61     |    11013.22     |      16778.52      |   10729.61    |   12376.24    |
|   26  |     10593.22     |    10989.01     |      15974.44      |   10775.86    |   11990.41    |
|   27  |     10706.64     |    11415.53     |      16556.29      |   10893.25    |   12195.12    |
|   28  |     10893.25     |    11737.09     |      16722.41      |   11286.68    |   12626.26    |
|   29  |     11185.68     |    11904.76     |      17123.29      |   10799.14    |   11792.45    |
|   30  |     10989.01     |    11682.24     |      16722.41      |   11286.68    |   11933.17    |
|   31  |     11086.47     |    11820.33     |      17064.85      |   11160.71    |   12106.54    |
|   32  |     11037.53     |    11820.33     |      16778.52      |   10989.01    |   12658.23    |
|   33  |     11467.89     |    11235.96     |      16891.89      |   11111.11    |   12135.92    |
|   34  |     10989.01     |    11494.25     |      17123.29      |   11286.68    |   12562.81    |
|   35  |     10940.92     |    11848.34     |      16891.89      |   11037.53    |   11990.41    |
|   36  |     11013.22     |    11848.34     |      16949.15      |   11013.22    |   12135.92    |
|   37  |     11185.68     |    11655.01     |      16286.64      |   10729.61    |   11363.64    |
|   38  |     10917.03     |    11363.64     |      16835.02      |   10917.03    |   12106.54    |
|   39  |     10989.01     |    11600.93     |      16778.52      |   11086.47    |   12048.19    |
|   40  |     10869.57     |    11235.96     |      17921.15      |   11086.47    |   11655.01    |
|   41  |     11111.11     |    11737.09     |      16778.52      |   10989.01    |   11933.17    |
|   42  |     10964.91     |    10869.57     |      16181.23      |   10309.28    |   12224.94    |
|   43  |     10638.30     |    11286.68     |      16835.02      |   11037.53    |   11933.17    |
|   44  |     11013.22     |    11764.71     |      17064.85      |   10080.65    |   12048.19    |
|   45  |     11086.47     |    11764.71     |      16778.52      |   11494.25    |   12376.24    |
|   46  |     10660.98     |    11764.71     |      17182.13      |   11037.53    |   12254.90    |
|   47  |     11185.68     |    11415.53     |      16666.67      |   11086.47    |   11737.09    |
|   48  |     11111.11     |    11312.22     |      17361.11      |   10775.86    |   11820.33    |
|   49  |     10775.86     |    11261.26     |      16556.29      |   11160.71    |   12048.19    |
|   50  |     11210.76     |    11389.52     |      16835.02      |   10845.99    |   11627.91    |
|  AVG |     10898.72     |    11399.25     |      16639.02      |   10934.59    |   12038.49    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     11135.86     |    11441.65     |      17182.13      |   10893.25    |   11520.74    |
|   2  |     9652.51     |    10917.03     |      17064.85      |   10548.52    |   11792.45    |
|   3  |     10845.99     |    11111.11     |      17301.04      |   10964.91    |   11415.53    |
|   4  |     10845.99     |    11013.22     |      16835.02      |   11235.96    |   11820.33    |
|   5  |     11037.53     |    11086.47     |      17421.60      |   11037.53    |   11904.76    |
|   6  |     10799.14     |    11520.74     |      16949.15      |   10752.69    |   11961.72    |
|   7  |     11210.76     |    11627.91     |      16722.41      |   10638.30    |   12285.01    |
|   8  |     10683.76     |    11467.89     |      17241.38      |   11337.87    |   11933.17    |
|   9  |     10869.57     |    10964.91     |      17421.60      |   11210.76    |   11990.41    |
|   10  |     11111.11     |    11261.26     |      17123.29      |   10775.86    |   11904.76    |
|   11  |     10989.01     |    11520.74     |      16778.52      |   10752.69    |   11312.22    |
|   12  |     10989.01     |    11627.91     |      16611.30      |   11037.53    |   11933.17    |
|   13  |     11261.26     |    11574.07     |      17241.38      |   10917.03    |   12406.95    |
|   14  |     11135.86     |    11312.22     |      17301.04      |   11210.76    |   12135.92    |
|   15  |     10893.25     |    10917.03     |      16556.29      |   10989.01    |   11655.01    |
|   16  |     11185.68     |    11235.96     |      16556.29      |   10460.25    |   12077.29    |
|   17  |     10845.99     |    11261.26     |      17361.11      |   10526.32    |   11709.60    |
|   18  |     11061.95     |    11627.91     |      17543.86      |   10989.01    |   11574.07    |
|   19  |     11086.47     |    11415.53     |      17482.52      |   11261.26    |   12594.46    |
|   20  |     11210.76     |    11312.22     |      17241.38      |   10845.99    |   12224.94    |
|   21  |     10893.25     |    11363.64     |      17543.86      |   10729.61    |   12135.92    |
|   22  |     10706.64     |    11441.65     |      17543.86      |   11135.86    |   12135.92    |
|   23  |     11135.86     |    11235.96     |      17482.52      |   10940.92    |   12019.23    |
|   24  |     11286.68     |    11494.25     |      17301.04      |   10822.51    |   12019.23    |
|   25  |     11261.26     |    11520.74     |      17421.60      |   10964.91    |   11682.24    |
|   26  |     11037.53     |    11574.07     |      17064.85      |   11441.65    |   12135.92    |
|   27  |     11013.22     |    11312.22     |      17123.29      |   11185.68    |   11792.45    |
|   28  |     11086.47     |    11235.96     |      17006.80      |   10799.14    |   11933.17    |
|   29  |     11013.22     |    11363.64     |      16611.30      |   11415.53    |   12135.92    |
|   30  |     10869.57     |    11574.07     |      17182.13      |   10799.14    |   12345.68    |
|   31  |     11210.76     |    11494.25     |      17793.59      |   10822.51    |   11764.71    |
|   32  |     11235.96     |    11037.53     |      17361.11      |   11111.11    |   11792.45    |
|   33  |     11337.87     |    11312.22     |      17123.29      |   11389.52    |   11655.01    |
|   34  |     10893.25     |    11467.89     |      16891.89      |   10799.14    |   11547.34    |
|   35  |     10660.98     |    10799.14     |      17123.29      |   10660.98    |   11441.65    |
|   36  |     11235.96     |    11363.64     |      16891.89      |   10395.01    |   10060.36    |
|   37  |     9960.16     |    9523.81     |      14164.31      |   10373.44    |   10288.07    |
|   38  |     10615.71     |    11415.53     |      16025.64      |   10080.65    |   11261.26    |
|   39  |     10245.90     |    11848.34     |      17605.63      |   11037.53    |   12224.94    |
|   40  |     10799.14     |    10460.25     |      16835.02      |   11160.71    |   12165.45    |
|   41  |     11286.68     |    11286.68     |      17421.60      |   11574.07    |   12315.27    |
|   42  |     11261.26     |    11792.45     |      17123.29      |   10845.99    |   11709.60    |
|   43  |     10288.07     |    11467.89     |      17730.50      |   10570.82    |   11363.64    |
|   44  |     10869.57     |    11737.09     |      17421.60      |   10330.58    |   12658.23    |
|   45  |     10869.57     |    10482.18     |      18115.94      |   10288.07    |   11990.41    |
|   46  |     10183.30     |    10775.86     |      17006.80      |   10548.52    |   11013.22    |
|   47  |     10706.64     |    11261.26     |      17123.29      |   11037.53    |   11848.34    |
|   48  |     11013.22     |    11600.93     |      17857.14      |   11135.86    |   12315.27    |
|   49  |     10989.01     |    11820.33     |      17605.63      |   10893.25    |   11904.76    |
|   50  |     11261.26     |    11655.01     |      17482.52      |   11061.95    |   12195.12    |
|  AVG |     10921.59     |    11298.71     |      17138.43      |   10894.75    |   11840.07    |

{"insert":{"rexdb":491.39,"jdbc":496.80,"hibernate":430.50,"mybatis":461.61,"spring":469.61},"insertPs":{"rexdb":498.14,"jdbc":505.55,"hibernate":441.94,"mybatis":479.08,"spring":473.06},"batchInsert":{"rexdb":1068.27,"jdbc":1071.84,"hibernate":954.93,"mybatis":969.06,"spring":1003.06},"batchInsertPs":{"rexdb":1076.4,"jdbc":1088.67,"hibernate":999.76,"mybatis":971.21,"spring":1034.89},"getList":{"rexdb":10674.11,"jdbc":11095.31,"hibernate":16541.74,"mybatis":10844.78,"spring":11875.59},"getList-disableDynamicClass":{"rexdb":10898.72,"jdbc":11399.25,"hibernate":16639.02,"mybatis":10934.59,"spring":12038.49},"getMapList":{"rexdb":10921.59,"jdbc":11298.71,"hibernate":17138.43,"mybatis":10894.75,"spring":11840.07}}
