================== running script ==================
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 03:36:42] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 03:36:42] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================PostgreSQL
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE IF NOT EXISTS rexdb_test_student (	student_id integer NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time timestamp NOT NULL,	major smallint NOT NULL,	photo bytea,	remark text,	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByPs: passed
--getByBean: passed
--getByMap: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByMap: passed
--getMapByPs: passed
--getMapByArray: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getListByArray: passed
--getListByPs: passed
--getListByMap: passed
--getPagedList: passed
--getListByBean: passed
--getPagedListByPs: passed
--getPagedListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByBean: passed
--getPagedMapListByPs: passed
--getPagedMapListByMap: passed
--getPagedMapListByArray: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapListByMap: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--update: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 03:36:42] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1cc01a: startup date [Sun Apr 03 03:36:42 CST 2016]; root of context hierarchy
[INFO][2016-04-03 03:36:43] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 03:36:43] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
warming up testing getList-disableDynamic..................
|   1  |     69444.44     |    95785.44     |      44091.71      |   59523.81    |   53763.44    |
|   2  |     65963.06     |    100401.61     |      42158.52      |   59952.04    |   61576.35    |
|   3  |     68493.15     |    69252.08     |      52742.62      |   49115.91    |   77160.49    |
|   4  |     53418.80     |    92250.92     |      50100.20      |   50301.81    |   77639.75    |
|   5  |     67934.78     |    99206.35     |      42517.01      |   59523.81    |   59952.04    |
|   6  |     69637.88     |    96525.10     |      44326.24      |   57471.26    |   52631.58    |
|   7  |     71225.07     |    96153.85     |      42016.81      |   60679.61    |   60386.47    |
|   8  |     67934.78     |    69060.77     |      53418.80      |   49309.66    |   78369.91    |
|   9  |     52521.01     |    85910.65     |      55066.08      |   48732.94    |   78369.91    |
|   10  |     71839.08     |    99601.59     |      41946.31      |   59952.04    |   59241.71    |
|   11  |     70422.54     |    96899.22     |      44642.86      |   55679.29    |   57471.26    |
|   12  |     70422.54     |    97656.25     |      41946.31      |   58685.45    |   61274.51    |
|   13  |     67750.68     |    68681.32     |      51652.89      |   48076.92    |   76687.12    |
|   14  |     48828.12     |    95419.85     |      54945.05      |   48732.94    |   78369.91    |
|   15  |     73099.42     |    99206.35     |      42229.73      |   59808.61    |   59665.87    |
|   16  |     70224.72     |    93283.58     |      41528.24      |   55432.37    |   58962.26    |
|   17  |     69060.77     |    96153.85     |      41736.23      |   59382.42    |   60679.61    |
|   18  |     68681.32     |    68870.52     |      53648.07      |   48638.13    |   72046.11    |
|   19  |     50813.01     |    98814.23     |      54112.55      |   49019.61    |   78369.91    |
|   20  |     73313.78     |    101214.57     |      41876.05      |   59523.81    |   59382.42    |
|   21  |     70028.01     |    95419.85     |      39556.96      |   59952.04    |   59101.65    |
|   22  |     71633.24     |    97656.25     |      41528.24      |   59523.81    |   61274.51    |
|   23  |     69060.77     |    69444.44     |      53418.80      |   48169.56    |   65963.06    |
|   24  |     54585.15     |    98039.22     |      55679.29      |   46992.48    |   78864.35    |
|   25  |     73529.41     |    100806.45     |      41946.31      |   58411.21    |   59241.71    |
|   26  |     70028.01     |    90579.71     |      40716.61      |   58548.01    |   58685.45    |
|   27  |     67934.78     |    98039.22     |      41806.02      |   60386.47    |   60679.61    |
|   28  |     68306.01     |    67934.78     |      52631.58      |   44642.86    |   75987.84    |
|   29  |     52854.12     |    96525.10     |      55309.73      |   49309.66    |   78616.35    |
|   30  |     72463.77     |    95419.85     |      39936.10      |   56053.81    |   59808.61    |
|   31  |     66489.36     |    86505.19     |      44091.71      |   59382.42    |   58548.01    |
|   32  |     70821.53     |    95785.44     |      42087.54      |   59808.61    |   61425.06    |
|   33  |     68306.01     |    69252.08     |      49800.80      |   46210.72    |   76687.12    |
|   34  |     54112.55     |    97276.26     |      55432.37      |   49115.91    |   77639.75    |
|   35  |     73746.31     |    100401.61     |      42955.33      |   58548.01    |   58548.01    |
|   36  |     62972.29     |    95785.44     |      43706.29      |   58823.53    |   59241.71    |
|   37  |     71225.07     |    99601.59     |      42158.52      |   59523.81    |   59952.04    |
|   38  |     69637.88     |    69252.08     |      46728.97      |   49504.95    |   77399.38    |
|   39  |     54585.15     |    95785.44     |      55555.56      |   47801.15    |   78864.35    |
|   40  |     73099.42     |    95785.44     |      42158.52      |   59241.71    |   53533.19    |
|   41  |     67385.44     |    95419.85     |      44483.99      |   59952.04    |   57208.24    |
|   42  |     71839.08     |    99601.59     |      42444.82      |   60532.69    |   59523.81    |
|   43  |     69444.44     |    63291.14     |      50000.00      |   50200.80    |   77399.38    |
|   44  |     54945.05     |    97656.25     |      55066.08      |   49019.61    |   78369.91    |
|   45  |     72674.42     |    99601.59     |      42301.18      |   58139.53    |   51975.05    |
|   46  |     70422.54     |    96153.85     |      44483.99      |   59808.61    |   59665.87    |
|   47  |     70821.53     |    99601.59     |      41876.05      |   60532.69    |   59241.71    |
|   48  |     68870.52     |    59523.81     |      51975.05      |   49115.91    |   76687.12    |
|   49  |     54466.23     |    98039.22     |      55803.57      |   48923.68    |   78864.35    |
|   50  |     72046.11     |    102040.82     |      42016.81      |   53304.90    |   59808.61    |
|  AVG |     66587.26     |    90931.46     |      46687.18      |   54740.47    |   66016.13    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     56433.41     |    87719.30     |      65274.15      |   46382.19    |   45454.55    |
|   2  |     78369.91     |    90579.71     |      51759.83      |   55679.29    |   40716.61    |
|   3  |     79113.92     |    88967.97     |      51652.89      |   60532.69    |   62034.74    |
|   4  |     56179.78     |    88652.48     |      65104.17      |   61274.51    |   50301.81    |
|   5  |     72046.11     |    76687.12     |      60096.15      |   57870.37    |   43103.45    |
|   6  |     78616.35     |    87719.30     |      60240.96      |   58411.21    |   58685.45    |
|   7  |     56179.78     |    91240.88     |      67204.30      |   56561.09    |   44563.28    |
|   8  |     70422.54     |    59101.65     |      75301.20      |   60096.15    |   43327.56    |
|   9  |     79872.20     |    86805.56     |      59808.61      |   58685.45    |   59101.65    |
|   10  |     49407.11     |    88028.17     |      76219.51      |   63291.14    |   45787.55    |
|   11  |     69637.88     |    60679.61     |      76687.12      |   63451.78    |   62189.05    |
|   12  |     55928.41     |    89928.06     |      77881.62      |   55187.64    |   42881.65    |
|   13  |     79872.20     |    89928.06     |      54347.83      |   61728.40    |   59665.87    |
|   14  |     54229.93     |    85616.44     |      77399.38      |   60679.61    |   46468.40    |
|   15  |     65616.80     |    56053.81     |      72254.34      |   61576.35    |   43859.65    |
|   16  |     78125.00     |    89605.73     |      60240.96      |   58411.21    |   60240.96    |
|   17  |     50403.23     |    101214.57     |      77399.38      |   58685.45    |   45871.56    |
|   18  |     70821.53     |    60975.61     |      75301.20      |   59952.04    |   43327.56    |
|   19  |     79617.83     |    88028.17     |      60386.47      |   58823.53    |   59101.65    |
|   20  |     50607.29     |    88339.22     |      77160.49      |   63451.78    |   46904.32    |
|   21  |     70422.54     |    60532.69     |      76219.51      |   60975.61    |   42881.65    |
|   22  |     80385.85     |    88339.22     |      58962.26      |   50607.29    |   58411.21    |
|   23  |     56306.31     |    91240.88     |      73964.50      |   59523.81    |   45126.35    |
|   24  |     70821.53     |    59665.87     |      79113.92      |   63131.31    |   61728.40    |
|   25  |     50000.00     |    80645.16     |      78369.91      |   61124.69    |   45871.56    |
|   26  |     78616.35     |    88967.97     |      60240.96      |   58548.01    |   58962.26    |
|   27  |     57603.69     |    92936.80     |      76219.51      |   60679.61    |   43252.60    |
|   28  |     70621.47     |    59382.42     |      76687.12      |   63775.51    |   60240.96    |
|   29  |     60827.25     |    87412.59     |      78864.35      |   62344.14    |   45871.56    |
|   30  |     77881.62     |    80128.21     |      47984.64      |   55928.41    |   57339.45    |
|   31  |     56433.41     |    92936.80     |      75987.84      |   63775.51    |   46728.97    |
|   32  |     70821.53     |    60240.96     |      70621.47      |   61274.51    |   56433.41    |
|   33  |     57870.37     |    89285.71     |      79617.83      |   59101.65    |   47080.98    |
|   34  |     77160.49     |    91240.88     |      80645.16      |   50301.81    |   59808.61    |
|   35  |     51546.39     |    99601.59     |      72674.42      |   64102.56    |   61274.51    |
|   36  |     60096.15     |    85616.44     |      77881.62      |   60975.61    |   45871.56    |
|   37  |     78616.35     |    89285.71     |      59382.42      |   58823.53    |   56689.34    |
|   38  |     51440.33     |    92592.59     |      74183.98      |   63613.23    |   45372.05    |
|   39  |     71022.73     |    59808.61     |      76219.51      |   64432.99    |   46554.93    |
|   40  |     70224.72     |    59952.04     |      68493.15      |   58685.45    |   43177.89    |
|   41  |     78616.35     |    65445.03     |      74626.87      |   61124.69    |   44014.08    |
|   42  |     78616.35     |    88652.48     |      60532.69      |   58823.53    |   54585.15    |
|   43  |     54704.60     |    93984.96     |      81433.22      |   62189.05    |   44964.03    |
|   44  |     79872.20     |    90909.09     |      55928.41      |   62500.00    |   59382.42    |
|   45  |     57870.37     |    93984.96     |      72674.42      |   56561.09    |   46040.52    |
|   46  |     70224.72     |    96899.22     |      77881.62      |   50813.01    |   61425.06    |
|   47  |     76219.51     |    60532.69     |      77160.49      |   63938.62    |   62034.74    |
|   48  |     54585.15     |    80906.15     |      78616.35      |   64766.84    |   47169.81    |
|   49  |     70224.72     |    62189.05     |      74626.87      |   61425.06    |   64267.35    |
|   50  |     56433.41     |    88967.97     |      78369.91      |   59382.42    |   44563.28    |
|  AVG |     66551.75     |    81763.12     |      70318.11      |   59679.63    |   51214.24    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     2492.06     |     2676.59     |   1488.92   |   2489.0   |2487.26   |
|   insertPs   |     2540.9     |     2638.51     |   1473.07   |   2367.12   |2467.33   |
|   batchInsert   |     17275.65     |     17735.4     |   14012.21   |   16194.25   |16767.28   |
|   batchInsertPs   |     16470.26     |     17328.44     |   15560.36   |   15836.08   |16556.95   |
|   getList   |     75485.45     |     88332.9     |   44387.26   |   55693.18   |64142.83   |
|   getList-disableDynamicClass   |     66587.26     |     90931.46     |   46687.18   |   54740.47   |66016.13   |
|   getMapList   |     66551.75     |     81763.12     |   70318.11   |   59679.63   |51214.24   |
================== printing json result ==================
{"insert":{"rexdb":2492.06,"jdbc":2676.59,"hibernate":1488.92,"mybatis":2489,"spring":2487.26},"insertPs":{"rexdb":2540.9,"jdbc":2638.51,"hibernate":1473.07,"mybatis":2367.12,"spring":2467.33},"batchInsert":{"rexdb":17275.65,"jdbc":17735.4,"hibernate":14012.21,"mybatis":16194.25,"spring":16767.28},"batchInsertPs":{"rexdb":16470.26,"jdbc":17328.44,"hibernate":15560.36,"mybatis":15836.08,"spring":16556.95},"getList":{"rexdb":75485.45,"jdbc":88332.9,"hibernate":44387.26,"mybatis":55693.18,"spring":64142.83},"getList-disableDynamicClass":{"rexdb":66587.26,"jdbc":90931.46,"hibernate":46687.18,"mybatis":54740.47,"spring":66016.13},"getMapList":{"rexdb":66551.75,"jdbc":81763.12,"hibernate":70318.11,"mybatis":59679.63,"spring":51214.24}}
