================== running script ==================
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-02 22:43:07] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-02 22:43:07] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================Oracle
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (  STUDENT_ID NUMBER(11) NOT NULL,  NAME VARCHAR2(30) NOT NULL,  SEX NUMBER(1) NOT NULL,  BIRTHDAY DATE NOT NULL,  BIRTH_TIME DATE NOT NULL,  ENROLLMENT_TIME DATE NOT NULL,  MAJOR NUMBER(6) NOT NULL,  PHOTO BLOB,  REMARK CLOB,  READONLY NUMBER(1) NOT NULL,  PRIMARY KEY (STUDENT_ID))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--get: passed
--getByMap: passed
--getByBean: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByMap: passed
--getMapByArray: passed
--getMapByPs: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getListByPs: passed
--getListByArray: passed
--getListByBean: passed
--getListByMap: passed
--getPagedList: passed
--getPagedListByPs: passed
--getPagedListByMap: passed
--getPagedListByBean: passed
--getPagedListByArray: passed
--------------------- testing DB.getMapList ------------------
--getMapList: passed
--getMapListByPs: passed
--getMapListByArray: passed
--getMapListByBean: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--updateByObjectArray: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByBean: passed
--batchUpdateByPs: passed
--batchUpdateByObjectArray: passed
--------------------- testing DB.transaction ------------------
--rollback: passed
--commit: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-02 22:43:08] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a849b0: startup date [Sat Apr 02 22:43:08 CST 2016]; root of context hierarchy
[INFO][2016-04-02 22:43:08] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-02 22:43:08] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
-------------- testing getList-disableDynamic (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getList-disableDynamic..................
|   1  |     27624.31     |    29515.94     |      19282.68      |   19379.84    |   27654.87    |
|   2  |     27731.56     |    29291.15     |      18621.97      |   19025.88    |   27886.22    |
|   3  |     27367.27     |    29154.52     |      19164.43      |   18796.99    |   27070.93    |
|   4  |     26581.61     |    29550.83     |      18559.76      |   19105.85    |   27685.49    |
|   5  |     26881.72     |    29342.72     |      18450.18      |   17901.90    |   24850.89    |
|   6  |     27262.81     |    29239.77     |      18422.99      |   18946.57    |   27412.28    |
|   7  |     26609.90     |    30120.48     |      19157.09      |   18621.97    |   27563.40    |
|   8  |     26288.12     |    29744.20     |      18443.38      |   18811.14    |   28026.91    |
|   9  |     27502.75     |    27548.21     |      18621.97      |   18011.53    |   25062.66    |
|   10  |     25278.06     |    27932.96     |      18148.82      |   18601.19    |   27027.03    |
|   11  |     26136.96     |    27292.58     |      18889.31      |   18903.59    |   26723.68    |
|   12  |     27012.43     |    29603.32     |      18470.63      |   18867.92    |   27041.64    |
|   13  |     26939.66     |    28248.59     |      17482.52      |   16507.10    |   24330.90    |
|   14  |     24366.47     |    23052.10     |      16118.63      |   17940.44    |   22251.89    |
|   15  |     22893.77     |    23969.32     |      16496.21      |   16270.75    |   23969.32    |
|   16  |     24038.46     |    25176.23     |      15797.79      |   17692.85    |   26288.12    |
|   17  |     27056.28     |    29463.76     |      18436.58      |   18726.59    |   27277.69    |
|   18  |     27173.91     |    28473.80     |      17850.77      |   17908.31    |   25562.37    |
|   19  |     26109.66     |    27502.75     |      17914.73      |   16339.87    |   25497.20    |
|   20  |     25100.40     |    25706.94     |      17319.02      |   18382.35    |   26766.60    |
|   21  |     26997.84     |    28105.68     |      17998.56      |   18148.82    |   27870.68    |
|   22  |     27070.93     |    29708.85     |      18018.02      |   18642.80    |   27917.36    |
|   23  |     27808.68     |    29463.76     |      18050.54      |   17525.41    |   27762.35    |
|   24  |     27609.06     |    29342.72     |      18096.27      |   18315.02    |   26441.04    |
|   25  |     27188.69     |    28636.88     |      18129.08      |   17857.14    |   25025.03    |
|   26  |     24838.55     |    27731.56     |      17655.37      |   18057.06    |   27517.89    |
|   27  |     26232.95     |    28719.13     |      17761.99      |   18294.91    |   26581.61    |
|   28  |     26191.72     |    26896.18     |      16897.60      |   17543.86    |   26525.20    |
|   29  |     27233.12     |    27855.15     |      18089.73      |   18463.81    |   27114.97    |
|   30  |     26881.72     |    28121.48     |      17736.79      |   18018.02    |   26652.45    |
|   31  |     26666.67     |    28490.03     |      18628.91      |   18368.85    |   26766.60    |
|   32  |     26867.28     |    28312.57     |      17445.92      |   17940.44    |   26624.07    |
|   33  |     26553.37     |    27855.15     |      18608.11      |   18429.78    |   26709.40    |
|   34  |     26709.40     |    27917.36     |      16778.52      |   18573.55    |   26752.27    |
|   35  |     25960.54     |    28058.36     |      17630.47      |   18491.12    |   26581.61    |
|   36  |     25906.74     |    27533.04     |      17343.05      |   17889.09    |   26567.48    |
|   37  |     26178.01     |    27855.15     |      18846.59      |   17537.71    |   26219.19    |
|   38  |     26553.37     |    28248.59     |      17587.06      |   18587.36    |   26567.48    |
|   39  |     26483.05     |    28636.88     |      18355.36      |   18684.60    |   27233.12    |
|   40  |     26343.52     |    28636.88     |      17488.63      |   17574.69    |   25163.56    |
|   41  |     25706.94     |    28851.70     |      18024.51      |   18321.73    |   26638.25    |
|   42  |     26666.67     |    28296.55     |      17283.10      |   18155.41    |   27337.34    |
|   43  |     26525.20     |    27979.85     |      18175.21      |   18684.60    |   27070.93    |
|   44  |     26343.52     |    28555.11     |      17041.58      |   17283.10    |   26680.90    |
|   45  |     26274.30     |    28457.60     |      17705.38      |   18450.18    |   25960.54    |
|   46  |     26838.43     |    27731.56     |      17427.68      |   18635.86    |   27352.30    |
|   47  |     27085.59     |    27964.21     |      18684.60      |   19098.55    |   26939.66    |
|   48  |     26925.15     |    28312.57     |      17064.85      |   18615.04    |   27247.96    |
|   49  |     27247.96     |    28344.67     |      17946.88      |   18504.81    |   27188.69    |
|   50  |     26525.20     |    28571.43     |      17482.52      |   17768.30    |   26260.50    |
|  AVG |     26487.40     |    28182.42     |      17912.65      |   18224.09    |   26584.41    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     26867.28     |    18811.14     |      18261.50      |   17289.07    |   25037.56    |
|   2  |     26315.79     |    19004.18     |      19592.48      |   19215.99    |   24937.66    |
|   3  |     25575.45     |    19425.02     |      18355.36      |   18532.25    |   25265.29    |
|   4  |     26539.28     |    19440.12     |      19113.15      |   18761.73    |   24838.55    |
|   5  |     27100.27     |    18368.85     |      17343.05      |   18946.57    |   25252.53    |
|   6  |     27144.41     |    18968.13     |      19260.40      |   18436.58    |   22967.39    |
|   7  |     26881.72     |    18504.81     |      17979.14      |   17355.09    |   24521.82    |
|   8  |     26680.90     |    18621.97     |      18747.66      |   18436.58    |   23832.22    |
|   9  |     24752.48     |    18642.80     |      17787.26      |   18274.85    |   24497.80    |
|   10  |     26766.60     |    18315.02     |      19747.24      |   19282.68    |   24189.65    |
|   11  |     26315.79     |    18656.72     |      17012.59      |   17812.61    |   25138.26    |
|   12  |     27114.97     |    19485.58     |      19531.25      |   17736.79    |   24667.00    |
|   13  |     24912.81     |    18281.54     |      16863.41      |   17337.03    |   24630.54    |
|   14  |     26123.30     |    18355.36     |      18946.57      |   17500.88    |   24473.81    |
|   15  |     24962.56     |    18539.12     |      17452.01      |   17699.12    |   24703.56    |
|   16  |     25733.40     |    18545.99     |      17494.75      |   17223.56    |   24703.56    |
|   17  |     26581.61     |    18946.57     |      17519.27      |   18254.84    |   23320.90    |
|   18  |     23375.41     |    16880.49     |      17736.79      |   18416.21    |   22727.27    |
|   19  |     24838.55     |    18188.43     |      17587.06      |   17129.15    |   25050.10    |
|   20  |     26780.93     |    18754.69     |      19319.94      |   19208.61    |   23212.63    |
|   21  |     24727.99     |    18768.77     |      18162.01      |   17934.00    |   23741.69    |
|   22  |     26581.61     |    18382.35     |      18649.76      |   17705.38    |   23752.97    |
|   23  |     26638.25     |    18162.01     |      16534.39      |   17111.57    |   22999.08    |
|   24  |     25471.22     |    17642.91     |      17953.32      |   17562.35    |   22281.64    |
|   25  |     25354.97     |    18761.73     |      18044.03      |   16463.62    |   21654.40    |
|   26  |     26109.66     |    18684.60     |      19223.38      |   18096.27    |   23463.16    |
|   27  |     24295.43     |    18050.54     |      17229.50      |   16903.31    |   24189.65    |
|   28  |     26123.30     |    18525.38     |      17966.22      |   18301.61    |   24752.48    |
|   29  |     27233.12     |    17755.68     |      16239.04      |   17223.56    |   24236.55    |
|   30  |     26680.90     |    18789.93     |      17439.83      |   17507.00    |   21514.63    |
|   31  |     26205.45     |    18162.01     |      17825.31      |   17379.21    |   24307.24    |
|   32  |     26123.30     |    18248.18     |      17611.84      |   16458.20    |   22675.74    |
|   33  |     24177.95     |    17812.61     |      17082.34      |   18181.82    |   23707.92    |
|   34  |     25075.23     |    17295.05     |      18281.54      |   17787.26    |   22123.89    |
|   35  |     24545.90     |    17972.68     |      18228.22      |   18552.88    |   25316.46    |
|   36  |     26652.45     |    18155.41     |      19033.12      |   17241.38    |   23866.35    |
|   37  |     23191.09     |    17717.93     |      18175.21      |   17863.52    |   24061.60    |
|   38  |     26723.68     |    18996.96     |      19523.62      |   18504.81    |   25012.51    |
|   39  |     25813.11     |    18587.36     |      17799.93      |   18362.10    |   24630.54    |
|   40  |     25654.18     |    18142.24     |      16286.64      |   16123.83    |   24497.80    |
|   41  |     26852.85     |    18005.04     |      17519.27      |   17642.91    |   24937.66    |
|   42  |     25826.45     |    18083.18     |      18982.54      |   17199.86    |   22831.05    |
|   43  |     26867.28     |    18649.76     |      18341.89      |   16966.41    |   24414.06    |
|   44  |     26581.61     |    18853.70     |      17793.59      |   15883.10    |   24248.30    |
|   45  |     25278.06     |    18580.45     |      18254.84      |   18294.91    |   25176.23    |
|   46  |     27144.41     |    18545.99     |      18910.74      |   19267.82    |   24962.56    |
|   47  |     27129.68     |    19179.13     |      17699.12      |   18168.60    |   25087.81    |
|   48  |     26723.68     |    18628.91     |      18903.59      |   18910.74    |   23957.83    |
|   49  |     26680.90     |    18566.65     |      18248.18      |   16869.10    |   22914.76    |
|   50  |     24950.10     |    18096.27     |      18747.66      |   17253.28    |   24826.22    |
|  AVG |     25975.55     |    18450.80     |      18126.83      |   17811.41    |   24082.22    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     1815.42     |     1957.75     |   1412.31   |   1896.65   |1836.83   |
|   insertPs   |     1838.38     |     1943.69     |   1410.93   |   1889.89   |1823.61   |
|   batchInsert   |     41436.87     |     46638.96     |   37496.37   |   19329.82   |43011.58   |
|   batchInsertPs   |     39453.99     |     46354.15     |   37319.02   |   19016.82   |42242.14   |
|   getList   |     28679.23     |     29448.93     |   19121.2   |   19451.7   |27708.73   |
|   getList-disableDynamicClass   |     26487.4     |     28182.42     |   17912.65   |   18224.09   |26584.41   |
|   getMapList   |     25975.55     |     18450.8     |   18126.83   |   17811.41   |24082.22   |
================== printing json result ==================
{"insert":{"rexdb":1815.42,"jdbc":1957.75,"hibernate":1412.31,"mybatis":1896.65,"spring":1836.83},"insertPs":{"rexdb":1838.38,"jdbc":1943.69,"hibernate":1410.93,"mybatis":1889.89,"spring":1823.61},"batchInsert":{"rexdb":41436.87,"jdbc":46638.96,"hibernate":37496.37,"mybatis":19329.82,"spring":43011.58},"batchInsertPs":{"rexdb":39453.99,"jdbc":46354.15,"hibernate":37319.02,"mybatis":19016.82,"spring":42242.14},"getList":{"rexdb":28679.23,"jdbc":29448.93,"hibernate":19121.2,"mybatis":19451.7,"spring":27708.73},"getList-disableDynamicClass":{"rexdb":26487.4,"jdbc":28182.42,"hibernate":17912.65,"mybatis":18224.09,"spring":26584.41},"getMapList":{"rexdb":25975.55,"jdbc":18450.8,"hibernate":18126.83,"mybatis":17811.41,"spring":24082.22}}
