================== running script ==================
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 18:29:02] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 18:29:02] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================H2
--- executed: drop TABLE IF EXISTS rexdb_test_student
--- executed: CREATE TABLE IF NOT EXISTS rexdb_test_student (	student_id int(11) NOT NULL,	name varchar(30) NOT NULL,	sex tinyint(1) NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint(6) NOT NULL,	photo blob,	remark text,	readonly tinyint(1) NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--getByBean: passed
--getByMap: passed
--get: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--getMapByArray: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getPagedList: passed
--getListByPs: passed
--getListByBean: passed
--getListByArray: passed
--getPagedListByMap: passed
--getPagedListByPs: passed
--getListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByPs: passed
--getPagedMapListByMap: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapList: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByBean: passed
--updateByPs: passed
--updateByMap: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 18:29:03] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@84963d: startup date [Sun Apr 03 18:29:03 CST 2016]; root of context hierarchy
[INFO][2016-04-03 18:29:03] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 18:29:03] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
warming up testing getList-disableDynamic..................
|   1  |     264550.26     |    201612.90     |      337837.84      |   357142.86    |   294117.65    |
|   2  |     271739.13     |    301204.82     |      349650.35      |   370370.37    |   210970.46    |
|   3  |     245098.04     |    301204.82     |      349650.35      |   381679.39    |   299401.20    |
|   4  |     274725.27     |    292397.66     |      229357.80      |   359712.23    |   303030.30    |
|   5  |     271739.13     |    294117.65     |      357142.86      |   367647.06    |   214592.27    |
|   6  |     271739.13     |    295857.99     |      359712.23      |   381679.39    |   299401.20    |
|   7  |     259067.36     |    287356.32     |      223214.29      |   362318.84    |   303030.30    |
|   8  |     264550.26     |    299401.20     |      354609.93      |   375939.85    |   209205.02    |
|   9  |     268817.20     |    295857.99     |      362318.84      |   370370.37    |   306748.47    |
|   10  |     271739.13     |    304878.05     |      234741.78      |   373134.33    |   303030.30    |
|   11  |     268817.20     |    295857.99     |      367647.06      |   378787.88    |   209205.02    |
|   12  |     270270.27     |    304878.05     |      335570.47      |   373134.33    |   303030.30    |
|   13  |     256410.26     |    200000.00     |      347222.22      |   367647.06    |   301204.82    |
|   14  |     277777.78     |    295857.99     |      370370.37      |   359712.23    |   303030.30    |
|   15  |     195312.50     |    299401.20     |      357142.86      |   375939.85    |   301204.82    |
|   16  |     261780.10     |    294117.65     |      359712.23      |   247524.75    |   297619.05    |
|   17  |     264550.26     |    297619.05     |      349650.35      |   375939.85    |   301204.82    |
|   18  |     267379.68     |    213675.21     |      362318.84      |   373134.33    |   292397.66    |
|   19  |     248756.22     |    284090.91     |      328947.37      |   241545.89    |   306748.47    |
|   20  |     264550.26     |    299401.20     |      354609.93      |   367647.06    |   299401.20    |
|   21  |     270270.27     |    210970.46     |      370370.37      |   373134.33    |   299401.20    |
|   22  |     270270.27     |    303030.30     |      357142.86      |   367647.06    |   212765.96    |
|   23  |     276243.09     |    294117.65     |      364963.50      |   370370.37    |   306748.47    |
|   24  |     268817.20     |    297619.05     |      230414.75      |   364963.50    |   284090.91    |
|   25  |     259067.36     |    292397.66     |      342465.75      |   373134.33    |   202429.15    |
|   26  |     251256.28     |    303030.30     |      357142.86      |   370370.37    |   310559.01    |
|   27  |     265957.45     |    294117.65     |      236966.82      |   375939.85    |   297619.05    |
|   28  |     267379.68     |    308641.98     |      342465.75      |   375939.85    |   213675.21    |
|   29  |     271739.13     |    295857.99     |      359712.23      |   367647.06    |   299401.20    |
|   30  |     277777.78     |    290697.67     |      367647.06      |   234741.78    |   285714.29    |
|   31  |     260416.67     |    292397.66     |      359712.23      |   373134.33    |   303030.30    |
|   32  |     265957.45     |    214592.27     |      370370.37      |   362318.84    |   303030.30    |
|   33  |     270270.27     |    295857.99     |      352112.68      |   378787.88    |   210970.46    |
|   34  |     270270.27     |    290697.67     |      370370.37      |   370370.37    |   303030.30    |
|   35  |     267379.68     |    301204.82     |      225225.23      |   378787.88    |   303030.30    |
|   36  |     267379.68     |    295857.99     |      370370.37      |   349650.35    |   200803.21    |
|   37  |     260416.67     |    294117.65     |      349650.35      |   378787.88    |   295857.99    |
|   38  |     267379.68     |    299401.20     |      236966.82      |   375939.85    |   299401.20    |
|   39  |     277777.78     |    292397.66     |      364963.50      |   367647.06    |   304878.05    |
|   40  |     197628.46     |    294117.65     |      359712.23      |   375939.85    |   290697.67    |
|   41  |     273224.04     |    297619.05     |      357142.86      |   248756.22    |   299401.20    |
|   42  |     267379.68     |    308641.98     |      349650.35      |   337837.84    |   284090.91    |
|   43  |     263157.89     |    209205.02     |      354609.93      |   373134.33    |   295857.99    |
|   44  |     277777.78     |    297619.05     |      352112.68      |   245098.04    |   257731.96    |
|   45  |     264550.26     |    304878.05     |      354609.93      |   367647.06    |   303030.30    |
|   46  |     264550.26     |    213675.21     |      367647.06      |   381679.39    |   299401.20    |
|   47  |     265957.45     |    297619.05     |      349650.35      |   367647.06    |   207468.88    |
|   48  |     268817.20     |    306748.47     |      335570.47      |   344827.59    |   287356.32    |
|   49  |     267379.68     |    301204.82     |      240384.62      |   370370.37    |   301204.82    |
|   50  |     261780.10     |    308641.98     |      347222.22      |   373134.33    |   215517.24    |
|  AVG |     263951.98     |    285315.29     |      335775.49      |   357127.86    |   278735.37    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     290697.67     |    284090.91     |      423728.81      |   375939.85    |   187265.92    |
|   2  |     289017.34     |    292397.66     |      416666.67      |   381679.39    |   189393.94    |
|   3  |     297619.05     |    287356.32     |      423728.81      |   370370.37    |   185873.61    |
|   4  |     287356.32     |    284090.91     |      416666.67      |   375939.85    |   179211.47    |
|   5  |     274725.27     |    277777.78     |      413223.14      |   387596.90    |   184501.85    |
|   6  |     287356.32     |    289017.34     |      423728.81      |   378787.88    |   190839.69    |
|   7  |     287356.32     |    285714.29     |      431034.48      |   241545.89    |   260416.67    |
|   8  |     284090.91     |    284090.91     |      259067.36      |   373134.33    |   259067.36    |
|   9  |     277777.78     |    202429.15     |      438596.49      |   378787.88    |   260416.67    |
|   10  |     202429.15     |    285714.29     |      396825.40      |   364963.50    |   245098.04    |
|   11  |     196078.43     |    289017.34     |      416666.67      |   390625.00    |   255102.04    |
|   12  |     206611.57     |    294117.65     |      416666.67      |   384615.38    |   260416.67    |
|   13  |     204918.03     |    292397.66     |      406504.07      |   387596.90    |   259067.36    |
|   14  |     202429.15     |    290697.67     |      420168.07      |   378787.88    |   253807.11    |
|   15  |     205761.32     |    289017.34     |      431034.48      |   373134.33    |   256410.26    |
|   16  |     202429.15     |    277777.78     |      400000.00      |   359712.23    |   251256.28    |
|   17  |     203252.03     |    295857.99     |      431034.48      |   387596.90    |   261780.10    |
|   18  |     204918.03     |    292397.66     |      431034.48      |   370370.37    |   259067.36    |
|   19  |     204918.03     |    292397.66     |      431034.48      |   378787.88    |   257731.96    |
|   20  |     204081.63     |    292397.66     |      423728.81      |   373134.33    |   256410.26    |
|   21  |     204918.03     |    290697.67     |      427350.43      |   384615.38    |   255102.04    |
|   22  |     196078.43     |    280898.88     |      406504.07      |   364963.50    |   256410.26    |
|   23  |     203252.03     |    294117.65     |      427350.43      |   381679.39    |   257731.96    |
|   24  |     204918.03     |    290697.67     |      427350.43      |   378787.88    |   256410.26    |
|   25  |     205761.32     |    284090.91     |      438596.49      |   375939.85    |   260416.67    |
|   26  |     205761.32     |    284090.91     |      427350.43      |   375939.85    |   257731.96    |
|   27  |     208333.33     |    289017.34     |      438596.49      |   373134.33    |   255102.04    |
|   28  |     193798.45     |    284090.91     |      400000.00      |   384615.38    |   253807.11    |
|   29  |     200803.21     |    294117.65     |      423728.81      |   378787.88    |   260416.67    |
|   30  |     204918.03     |    285714.29     |      431034.48      |   378787.88    |   255102.04    |
|   31  |     204918.03     |    290697.67     |      416666.67      |   378787.88    |   257731.96    |
|   32  |     204918.03     |    289017.34     |      420168.07      |   375939.85    |   256410.26    |
|   33  |     206611.57     |    284090.91     |      423728.81      |   362318.84    |   243902.44    |
|   34  |     200000.00     |    277777.78     |      427350.43      |   370370.37    |   260416.67    |
|   35  |     207468.88     |    289017.34     |      413223.14      |   381679.39    |   257731.96    |
|   36  |     203252.03     |    290697.67     |      423728.81      |   387596.90    |   263157.89    |
|   37  |     205761.32     |    297619.05     |      406504.07      |   396825.40    |   257731.96    |
|   38  |     204918.03     |    287356.32     |      427350.43      |   384615.38    |   257731.96    |
|   39  |     200000.00     |    290697.67     |      384615.38      |   359712.23    |   247524.75    |
|   40  |     198412.70     |    287356.32     |      431034.48      |   373134.33    |   259067.36    |
|   41  |     204918.03     |    290697.67     |      427350.43      |   375939.85    |   257731.96    |
|   42  |     203252.03     |    290697.67     |      427350.43      |   375939.85    |   257731.96    |
|   43  |     199203.19     |    294117.65     |      420168.07      |   381679.39    |   253807.11    |
|   44  |     205761.32     |    294117.65     |      420168.07      |   381679.39    |   261780.10    |
|   45  |     199203.19     |    271739.13     |      406504.07      |   373134.33    |   253807.11    |
|   46  |     204918.03     |    295857.99     |      423728.81      |   373134.33    |   260416.67    |
|   47  |     203252.03     |    287356.32     |      434782.61      |   373134.33    |   261780.10    |
|   48  |     204918.03     |    285714.29     |      416666.67      |   387596.90    |   257731.96    |
|   49  |     204918.03     |    285714.29     |      423728.81      |   370370.37    |   255102.04    |
|   50  |     203252.03     |    285714.29     |      431034.48      |   381679.39    |   257731.96    |
|  AVG |     218244.44     |    286446.90     |      418097.07      |   374712.54    |   248407.87    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     4630.75     |     4581.83     |   1506.69   |   4279.02   |4394.8   |
|   insertPs   |     4606.3     |     4614.55     |   1527.61   |   4186.82   |4336.03   |
|   batchInsert   |     9411.25     |     8845.62     |   8105.69   |   8489.57   |9171.75   |
|   batchInsertPs   |     9912.34     |     9224.14     |   8728.06   |   8883.68   |9775.11   |
|   getList   |     282733.85     |     286465.5     |   322456.08   |   354788.64   |272054.92   |
|   getList-disableDynamicClass   |     263951.98     |     285315.29     |   335775.49   |   357127.86   |278735.37   |
|   getMapList   |     218244.44     |     286446.9     |   418097.07   |   374712.54   |248407.87   |
================== printing json result ==================
{"insert":{"rexdb":4630.75,"jdbc":4581.83,"hibernate":1506.69,"mybatis":4279.02,"spring":4394.8},"insertPs":{"rexdb":4606.3,"jdbc":4614.55,"hibernate":1527.61,"mybatis":4186.82,"spring":4336.03},"batchInsert":{"rexdb":9411.25,"jdbc":8845.62,"hibernate":8105.69,"mybatis":8489.57,"spring":9171.75},"batchInsertPs":{"rexdb":9912.34,"jdbc":9224.14,"hibernate":8728.06,"mybatis":8883.68,"spring":9775.11},"getList":{"rexdb":282733.85,"jdbc":286465.5,"hibernate":322456.08,"mybatis":354788.64,"spring":272054.92},"getList-disableDynamicClass":{"rexdb":263951.98,"jdbc":285315.29,"hibernate":335775.49,"mybatis":357127.86,"spring":278735.37},"getMapList":{"rexdb":218244.44,"jdbc":286446.9,"hibernate":418097.07,"mybatis":374712.54,"spring":248407.87}}
