================== running script ==================
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-02 23:31:55] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-02 23:31:56] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================DB2/NT64
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student(	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time timestamp NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByBean: passed
--getByPs: passed
--getByMap: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByPs: passed
--getMapByMap: passed
--getMapByArray: passed
--getMapByBean: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getPagedListByArray: passed
--getPagedListByBean: passed
--getPagedList: passed
--getListByPs: passed
--getPagedListByMap: passed
--getPagedListByPs: passed
--getListByMap: passed
--getListByBean: passed
--getListByArray: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getMapList: passed
--getMapListByPs: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapListByArray: passed
--getMapListByBean: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByBean: passed
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByPs: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-02 23:31:57] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1f36586: startup date [Sat Apr 02 23:31:57 CST 2016]; root of context hierarchy
[INFO][2016-04-02 23:31:57] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-02 23:31:57] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
|   1  |     72674.42     |    120772.95     |      50200.80      |   56053.81    |   123762.38    |
|   2  |     72886.30     |    124378.11     |      50916.50      |   54466.23    |   122549.02    |
|   3  |     74962.52     |    119331.74     |      50916.50      |   55928.41    |   122850.12    |
|   4  |     71428.57     |    121359.22     |      48732.94      |   56753.69    |   122249.39    |
|   5  |     73855.24     |    123152.71     |      49652.43      |   57142.86    |   123152.71    |
|   6  |     73206.44     |    123152.71     |      50864.70      |   54644.81    |   116550.12    |
|   7  |     73529.41     |    124069.48     |      50607.29      |   54644.81    |   117370.89    |
|   8  |     73746.31     |    113378.68     |      51387.46      |   53022.27    |   121359.22    |
|   9  |     72046.11     |    112866.82     |      48590.86      |   54525.63    |   123152.71    |
|   10  |     71530.76     |    116550.12     |      51493.31      |   56433.41    |   123762.38    |
|   11  |     72780.20     |    118203.31     |      49850.45      |   56369.79    |   117647.06    |
|   12  |     71942.45     |    124688.28     |      49800.80      |   54585.15    |   119047.62    |
|   13  |     70126.23     |    122549.02     |      51229.51      |   57870.37    |   123456.79    |
|   14  |     73099.42     |    116279.07     |      50454.09      |   55991.04    |   119331.74    |
|   15  |     73206.44     |    121951.22     |      51867.22      |   54585.15    |   122549.02    |
|   16  |     71736.01     |    121065.38     |      48309.18      |   52631.58    |   121065.38    |
|   17  |     70422.54     |    124688.28     |      48402.71      |   54525.63    |   121065.38    |
|   18  |     71123.76     |    119331.74     |      48780.49      |   56625.14    |   118483.41    |
|   19  |     71736.01     |    122850.12     |      48590.86      |   56753.69    |   119617.22    |
|   20  |     68775.79     |    123762.38     |      50454.09      |   53995.68    |   119047.62    |
|   21  |     74515.65     |    120481.93     |      49164.21      |   56433.41    |   121359.22    |
|   22  |     74404.76     |    119047.62     |      51759.83      |   55555.56    |   119904.08    |
|   23  |     68965.52     |    123762.38     |      49900.20      |   57870.37    |   124378.11    |
|   24  |     71942.45     |    122850.12     |      50709.94      |   55370.99    |   119904.08    |
|   25  |     74183.98     |    124688.28     |      51020.41      |   55865.92    |   117096.02    |
|   26  |     73746.31     |    124069.48     |      52137.64      |   55248.62    |   123762.38    |
|   27  |     74183.98     |    121359.22     |      49800.80      |   57471.26    |   125000.00    |
|   28  |     72886.30     |    125628.14     |      51072.52      |   56625.14    |   121359.22    |
|   29  |     74074.07     |    125313.28     |      51867.22      |   55741.36    |   124688.28    |
|   30  |     75642.97     |    123152.71     |      51867.22      |   55679.29    |   122249.39    |
|   31  |     74962.52     |    124378.11     |      50050.05      |   55679.29    |   119331.74    |
|   32  |     72358.90     |    123152.71     |      51072.52      |   57208.24    |   124688.28    |
|   33  |     73855.24     |    122850.12     |      51387.46      |   57603.69    |   120772.95    |
|   34  |     75414.78     |    125000.00     |      51124.74      |   56433.41    |   119617.22    |
|   35  |     73964.50     |    119331.74     |      52966.10      |   56561.09    |   122249.39    |
|   36  |     75187.97     |    119331.74     |      51493.31      |   54884.74    |   121359.22    |
|   37  |     73099.42     |    121065.38     |      49212.60      |   55617.35    |   120772.95    |
|   38  |     70422.54     |    114678.90     |      49603.17      |   55555.56    |   122549.02    |
|   39  |     73529.41     |    119904.08     |      51229.51      |   56882.82    |   122549.02    |
|   40  |     72886.30     |    122549.02     |      50607.29      |   54884.74    |   119904.08    |
|   41  |     73206.44     |    120772.95     |      53248.14      |   55928.41    |   125000.00    |
|   42  |     73206.44     |    119904.08     |      50403.23      |   58139.53    |   117924.53    |
|   43  |     70621.47     |    124378.11     |      49652.43      |   55309.73    |   126262.63    |
|   44  |     75528.70     |    125313.28     |      52576.24      |   58139.53    |   126262.63    |
|   45  |     76335.88     |    123762.38     |      51124.74      |   56689.34    |   125944.58    |
|   46  |     75414.78     |    128205.13     |      52631.58      |   57603.69    |   122850.12    |
|   47  |     72568.94     |    125000.00     |      49701.79      |   56433.41    |   123456.79    |
|   48  |     75414.78     |    117647.06     |      51546.39      |   58275.06    |   126582.28    |
|   49  |     75301.20     |    127877.24     |      51706.31      |   56053.81    |   125000.00    |
|   50  |     76923.08     |    127877.24     |      51867.22      |   55617.35    |   127226.46    |
|  AVG |     73191.28     |    121954.27     |      50672.14      |   55978.24    |   121961.50    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     99800.40     |    89605.73     |      95785.44      |   63613.23    |   45703.84    |
|   2  |     103734.44     |    99601.59     |      86655.11      |   60679.61    |   64935.06    |
|   3  |     66755.67     |    117924.53     |      101214.57      |   65445.03    |   62656.64    |
|   4  |     72568.94     |    101832.99     |      97656.25      |   63291.14    |   55432.37    |
|   5  |     78864.35     |    87565.67     |      96525.10      |   63051.70    |   45045.05    |
|   6  |     83472.45     |    80256.82     |      103519.67      |   64599.48    |   60606.06    |
|   7  |     72674.42     |    114155.25     |      105708.25      |   64267.35    |   46296.30    |
|   8  |     101419.88     |    97847.36     |      77399.38      |   64599.48    |   67934.78    |
|   9  |     66050.20     |    116279.07     |      107991.36      |   65189.05    |   62578.22    |
|   10  |     72358.90     |    107296.14     |      89445.44      |   55679.29    |   51124.74    |
|   11  |     73206.44     |    99009.90     |      102880.66      |   54824.56    |   48496.61    |
|   12  |     105042.02     |    98231.83     |      76569.68      |   63856.96    |   60313.63    |
|   13  |     80000.00     |    102880.66     |      88967.97      |   64766.84    |   52576.24    |
|   14  |     83892.62     |    75301.20     |      107066.38      |   68587.11    |   64683.05    |
|   15  |     68775.79     |    121065.38     |      103519.67      |   67294.75    |   64350.06    |
|   16  |     73855.24     |    108932.46     |      90090.09      |   55493.90    |   51020.41    |
|   17  |     70422.54     |    111607.14     |      95785.44      |   55248.62    |   63694.27    |
|   18  |     75757.58     |    101010.10     |      101214.57      |   52631.58    |   41322.31    |
|   19  |     82781.46     |    85763.29     |      93984.96      |   61804.70    |   46253.47    |
|   20  |     71839.08     |    103734.44     |      92421.44      |   60459.49    |   53995.68    |
|   21  |     86355.79     |    80906.15     |      94517.96      |   62578.22    |   54229.93    |
|   22  |     88967.97     |    86058.52     |      95785.44      |   62034.74    |   48543.69    |
|   23  |     72463.77     |    101419.88     |      99009.90      |   60827.25    |   53763.44    |
|   24  |     89928.06     |    85324.23     |      96153.85      |   60901.34    |   53879.31    |
|   25  |     87108.01     |    82101.81     |      95785.44      |   62266.50    |   47348.48    |
|   26  |     71530.76     |    99800.40     |      92421.44      |   64020.49    |   53304.90    |
|   27  |     91240.88     |    83892.62     |      95785.44      |   62814.07    |   53304.90    |
|   28  |     88652.48     |    85034.01     |      96153.85      |   62972.29    |   46511.63    |
|   29  |     71530.76     |    105708.25     |      92592.59      |   54884.74    |   62735.26    |
|   30  |     72358.90     |    107758.62     |      98814.23      |   64020.49    |   51706.31    |
|   31  |     75301.20     |    106609.81     |      100806.45      |   53475.94    |   58275.06    |
|   32  |     80906.15     |    102040.82     |      97656.25      |   53475.94    |   52356.02    |
|   33  |     85470.09     |    85763.29     |      98619.33      |   62972.29    |   51706.31    |
|   34  |     91240.88     |    84175.08     |      95785.44      |   65703.02    |   48309.18    |
|   35  |     73421.44     |    123456.79     |      109170.31      |   65876.15    |   50454.09    |
|   36  |     91575.09     |    87719.30     |      98039.22      |   63131.31    |   50916.50    |
|   37  |     87412.59     |    82918.74     |      96899.22      |   62814.07    |   47801.15    |
|   38  |     95969.29     |    86355.79     |      91575.09      |   60975.61    |   50301.81    |
|   39  |     89766.61     |    84889.64     |      97656.25      |   63291.14    |   48449.61    |
|   40  |     95238.10     |    88495.58     |      98231.83      |   60827.25    |   46511.63    |
|   41  |     86505.19     |    116822.43     |      81168.83      |   63051.70    |   66401.06    |
|   42  |     71123.76     |    103734.44     |      93984.96      |   66225.17    |   52631.58    |
|   43  |     88652.48     |    82508.25     |      96339.11      |   64599.48    |   48923.68    |
|   44  |     93109.87     |    91575.09     |      94161.96      |   62344.14    |   45955.88    |
|   45  |     101010.10     |    112612.61     |      107526.88      |   66844.92    |   61881.19    |
|   46  |     82372.32     |    110375.28     |      76687.12      |   63613.23    |   66844.92    |
|   47  |     67385.44     |    117096.02     |      102040.82      |   65963.06    |   65445.03    |
|   48  |     67294.75     |    88339.22     |      75757.58      |   56306.31    |   45372.05    |
|   49  |     83472.45     |    81967.21     |      97847.36      |   62814.07    |   50607.29    |
|   50  |     89928.06     |    88183.42     |      97465.89      |   60606.06    |   50658.56    |
|  AVG |     82411.31     |    97270.90     |      95576.83      |   61952.30    |   53882.98    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     2070.94     |     2067.3     |   1271.77   |   1977.83   |1718.46   |
|   insertPs   |     2075.38     |     2103.55     |   1265.2   |   1992.38   |1736.89   |
|   batchInsert   |     62466.39     |     46420.67     |   37505.6   |   40434.84   |49245.52   |
|   batchInsertPs   |     57784.04     |     41942.47     |   36146.31   |   39210.96   |43393.51   |
|   getList   |     59224.75     |     69722.08     |   35410.28   |   41305.37   |67356.54   |
|   getList-disableDynamicClass   |     73191.28     |     121954.27     |   50672.14   |   55978.24   |121961.5   |
|   getMapList   |     82411.31     |     97270.9     |   95576.83   |   61952.3   |53882.98   |
================== printing json result ==================
{"insert":{"rexdb":2070.94,"jdbc":2067.3,"hibernate":1271.77,"mybatis":1977.83,"spring":1718.46},"insertPs":{"rexdb":2075.38,"jdbc":2103.55,"hibernate":1265.2,"mybatis":1992.38,"spring":1736.89},"batchInsert":{"rexdb":62466.39,"jdbc":46420.67,"hibernate":37505.6,"mybatis":40434.84,"spring":49245.52},"batchInsertPs":{"rexdb":57784.04,"jdbc":41942.47,"hibernate":36146.31,"mybatis":39210.96,"spring":43393.51},"getList":{"rexdb":59224.75,"jdbc":69722.08,"hibernate":35410.28,"mybatis":41305.37,"spring":67356.54},"getList-disableDynamicClass":{"rexdb":73191.28,"jdbc":121954.27,"hibernate":50672.14,"mybatis":55978.24,"spring":121961.5},"getMapList":{"rexdb":82411.31,"jdbc":97270.9,"hibernate":95576.83,"mybatis":61952.3,"spring":53882.98}}
