================== running script ==================
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 00:57:35] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 00:57:35] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================Microsoft SQL Server
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex smallint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo image,	remark varchar(max),	readonly smallint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--get: passed
--getByBean: passed
--getByMap: passed
--getByPs: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByArray: passed
--getMapByBean: passed
--getMapByPs: passed
--getMapByMap: passed
--------------------- testing DB.getList ------------------
--getPagedListByArray: passed
--getPagedListByBean: passed
--getList: passed
--getListByMap: passed
--getListByArray: passed
--getListByPs: passed
--getPagedListByPs: passed
--getPagedList: passed
--getPagedListByMap: passed
--getListByBean: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByPs: passed
--getPagedMapListByBean: passed
--getPagedMapListByMap: passed
--getPagedMapListByArray: passed
--getMapListByMap: passed
--getPagedMapList: passed
--getMapList: passed
--getMapListByArray: passed
--getMapListByPs: passed
--getMapListByBean: passed
--------------------- testing DB.update ------------------
--updateByObjectArray: passed
--update: passed
--updateByMap: passed
--updateByBean: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByPs: passed
--batchUpdateByBean: passed
--batchUpdate: passed
--batchUpdateByMap: passed
--------------------- testing DB.transaction ------------------
--commit: passed
--rollback: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 00:57:36] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@136bf67: startup date [Sun Apr 03 00:57:36 CST 2016]; root of context hierarchy
[INFO][2016-04-03 00:57:36] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 00:57:36] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
|   2  |     89605.73     |    92936.80     |      47258.98      |   58685.45    |   72046.11    |
|   3  |     88652.48     |    95785.44     |      47528.52      |   62189.05    |   70028.01    |
|   4  |     83056.48     |    92592.59     |      47348.48      |   63291.14    |   70224.72    |
|   5  |     88028.17     |    87108.01     |      47619.05      |   62189.05    |   71633.24    |
|   6  |     85034.01     |    92936.80     |      47892.72      |   63775.51    |   71633.24    |
|   7  |     84745.76     |    94339.62     |      46904.32      |   63775.51    |   71225.07    |
|   8  |     88652.48     |    87719.30     |      45537.34      |   63775.51    |   70821.53    |
|   9  |     89605.73     |    90252.71     |      45871.56      |   56947.61    |   67567.57    |
|   10  |     89605.73     |    66137.57     |      45454.55      |   60827.25    |   71428.57    |
|   11  |     87412.59     |    92592.59     |      47619.05      |   64599.48    |   70621.47    |
|   12  |     88028.17     |    91240.88     |      46382.19      |   63451.78    |   70224.72    |
|   13  |     90579.71     |    90909.09     |      48449.61      |   63291.14    |   71022.73    |
|   14  |     91911.76     |    92250.92     |      48262.55      |   63131.31    |   72886.30    |
|   15  |     88967.97     |    95785.44     |      46468.40      |   64935.06    |   72886.30    |
|   16  |     87412.59     |    91575.09     |      48923.68      |   64267.35    |   71839.08    |
|   17  |     89605.73     |    92592.59     |      48543.69      |   64599.48    |   71839.08    |
|   18  |     80128.21     |    92592.59     |      47619.05      |   59952.04    |   73099.42    |
|   19  |     87108.01     |    92936.80     |      43859.65      |   62814.07    |   70621.47    |
|   20  |     89605.73     |    92936.80     |      48076.92      |   62972.29    |   71633.24    |
|   21  |     91911.76     |    92592.59     |      49115.91      |   64267.35    |   70821.53    |
|   22  |     89285.71     |    94696.97     |      48732.94      |   62814.07    |   72463.77    |
|   23  |     87412.59     |    89285.71     |      46641.79      |   63775.51    |   71225.07    |
|   24  |     90252.71     |    93283.58     |      48638.13      |   63775.51    |   71225.07    |
|   25  |     88967.97     |    93632.96     |      48355.90      |   63938.62    |   69252.08    |
|   26  |     87412.59     |    92592.59     |      48923.68      |   63291.14    |   70821.53    |
|   27  |     87108.01     |    93283.58     |      49212.60      |   64267.35    |   71428.57    |
|   28  |     92250.92     |    92592.59     |      48262.55      |   65445.03    |   71839.08    |
|   29  |     91575.09     |    91575.09     |      49212.60      |   64599.48    |   71633.24    |
|   30  |     88028.17     |    94339.62     |      46641.79      |   63451.78    |   73099.42    |
|   31  |     88652.48     |    92936.80     |      48543.69      |   62972.29    |   71022.73    |
|   32  |     90909.09     |    91575.09     |      48169.56      |   63775.51    |   71839.08    |
|   33  |     90579.71     |    92936.80     |      48638.13      |   64599.48    |   72463.77    |
|   34  |     88339.22     |    94339.62     |      47348.48      |   65104.17    |   72254.34    |
|   35  |     89605.73     |    91911.76     |      48076.92      |   64599.48    |   71022.73    |
|   36  |     90909.09     |    91911.76     |      47709.92      |   63613.23    |   71633.24    |
|   37  |     91575.09     |    92592.59     |      49212.60      |   64102.56    |   71839.08    |
|   38  |     87719.30     |    95785.44     |      47528.52      |   63938.62    |   71428.57    |
|   39  |     89605.73     |    92936.80     |      48543.69      |   63451.78    |   70422.54    |
|   40  |     91240.88     |    91240.88     |      48828.12      |   64432.99    |   71022.73    |
|   41  |     88652.48     |    95057.03     |      48638.13      |   63131.31    |   72674.42    |
|   42  |     88339.22     |    94339.62     |      47348.48      |   65104.17    |   71022.73    |
|   43  |     91575.09     |    92592.59     |      48355.90      |   65104.17    |   71225.07    |
|   44  |     89605.73     |    93632.96     |      46728.97      |   63613.23    |   71839.08    |
|   45  |     88967.97     |    94696.97     |      48638.13      |   63291.14    |   72674.42    |
|   46  |     89605.73     |    92592.59     |      48638.13      |   64432.99    |   70028.01    |
|   47  |     91240.88     |    93283.58     |      48355.90      |   62034.74    |   72046.11    |
|   48  |     90579.71     |    92250.92     |      48262.55      |   64935.06    |   71428.57    |
|   49  |     88652.48     |    95057.03     |      48355.90      |   63291.14    |   72674.42    |
|   50  |     89605.73     |    93632.96     |      49019.61      |   64935.06    |   70621.47    |
|  AVG |     88931.33     |    92192.83     |      47858.75      |   63444.31    |   71346.70    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     100000.00     |    61881.19     |      89285.71      |   63131.31    |   56433.41    |
|   2  |     99206.35     |    62656.64     |      88967.97      |   65104.17    |   57736.72    |
|   3  |     99206.35     |    63451.78     |      89605.73      |   64102.56    |   57208.24    |
|   4  |     96899.22     |    63291.14     |      89605.73      |   65963.06    |   57471.26    |
|   5  |     100000.00     |    66489.36     |      81699.35      |   65445.03    |   58823.53    |
|   6  |     98425.20     |    64267.35     |      89605.73      |   63131.31    |   58139.53    |
|   7  |     100401.61     |    64432.99     |      88967.97      |   63131.31    |   58962.26    |
|   8  |     94696.97     |    64102.56     |      85910.65      |   62972.29    |   60240.96    |
|   9  |     98425.20     |    66844.92     |      89605.73      |   62656.64    |   56306.31    |
|   10  |     96525.10     |    65445.03     |      89605.73      |   61425.06    |   55555.56    |
|   11  |     100806.45     |    67567.57     |      81699.35      |   65789.47    |   58275.06    |
|   12  |     100806.45     |    66137.57     |      88339.22      |   61881.19    |   57603.69    |
|   13  |     74404.76     |    82781.46     |      66313.00      |   63131.31    |   57077.63    |
|   14  |     66137.57     |    85034.01     |      87108.01      |   51759.83    |   73529.41    |
|   15  |     77639.75     |    78369.91     |      90909.09      |   50916.50    |   75301.20    |
|   16  |     76219.51     |    65274.15     |      65274.15      |   63613.23    |   60386.47    |
|   17  |     76923.08     |    63131.31     |      90579.71      |   53078.56    |   58962.26    |
|   18  |     70621.47     |    81168.83     |      69637.88      |   61728.40    |   58411.21    |
|   19  |     71839.08     |    82236.84     |      66844.92      |   62344.14    |   58139.53    |
|   20  |     71022.73     |    84175.08     |      70224.72      |   63451.78    |   56433.41    |
|   21  |     70028.01     |    80128.21     |      69252.08      |   61728.40    |   55187.64    |
|   22  |     70028.01     |    81699.35     |      68870.52      |   63451.78    |   56818.18    |
|   23  |     72046.11     |    86805.56     |      65789.47      |   64267.35    |   60240.96    |
|   24  |     70028.01     |    83333.33     |      65789.47      |   64766.84    |   59241.71    |
|   25  |     69444.44     |    83333.33     |      68493.15      |   62656.64    |   58823.53    |
|   26  |     70621.47     |    82781.46     |      69444.44      |   61124.69    |   58004.64    |
|   27  |     72674.42     |    82508.25     |      70028.01      |   62972.29    |   57339.45    |
|   28  |     71225.07     |    81433.22     |      69060.77      |   64102.56    |   57077.63    |
|   29  |     71225.07     |    82781.46     |      65616.80      |   63291.14    |   56179.78    |
|   30  |     72463.77     |    87108.01     |      65789.47      |   64432.99    |   57736.72    |
|   31  |     75075.08     |    82508.25     |      65274.15      |   63775.51    |   58685.45    |
|   32  |     72886.30     |    79617.83     |      70028.01      |   61728.40    |   58685.45    |
|   33  |     71428.57     |    83333.33     |      69444.44      |   61576.35    |   57870.37    |
|   34  |     71428.57     |    81967.21     |      67385.44      |   62189.05    |   58275.06    |
|   35  |     71225.07     |    83056.48     |      69637.88      |   63451.78    |   56053.81    |
|   36  |     71428.57     |    83056.48     |      69637.88      |   64102.56    |   56561.09    |
|   37  |     73099.42     |    82781.46     |      69832.40      |   64102.56    |   55066.08    |
|   38  |     71633.24     |    87108.01     |      66844.92      |   65445.03    |   59952.04    |
|   39  |     71022.73     |    81967.21     |      65104.17      |   65789.47    |   59523.81    |
|   40  |     70422.54     |    82508.25     |      68493.15      |   63451.78    |   60240.96    |
|   41  |     70422.54     |    81967.21     |      68493.15      |   63291.14    |   57870.37    |
|   42  |     70821.53     |    81967.21     |      71022.73      |   63291.14    |   57339.45    |
|   43  |     71839.08     |    83612.04     |      68493.15      |   64267.35    |   56433.41    |
|   44  |     73099.42     |    81168.83     |      69060.77      |   63291.14    |   55679.29    |
|   45  |     72046.11     |    86206.90     |      66844.92      |   65274.15    |   57471.26    |
|   46  |     75528.70     |    81967.21     |      64599.48      |   64599.48    |   59101.65    |
|   47  |     71022.73     |    83333.33     |      69252.08      |   62656.64    |   58004.64    |
|   48  |     71225.07     |    83056.48     |      68306.01      |   62972.29    |   57471.26    |
|   49  |     69060.77     |    81433.22     |      67934.78      |   62344.14    |   57208.24    |
|   50  |     72046.11     |    81699.35     |      69060.77      |   63291.14    |   56947.61    |
|  AVG |     78335.07     |    77699.36     |      74053.50      |   62768.86    |   58441.78    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     2160.76     |     2139.02     |   1057.59   |   2089.1   |1949.51   |
|   insertPs   |     1999.99     |     2004.65     |   1035.59   |   1891.52   |1995.96   |
|   batchInsert   |     17477.91     |     23550.19     |   20890.87   |   5385.59   |22362.53   |
|   batchInsertPs   |     21578.0     |     22277.29     |   20663.29   |   5523.23   |21300.6   |
|   getList   |     106338.03     |     88943.64     |   47628.74   |   61846.93   |71774.28   |
|   getList-disableDynamicClass   |     88931.33     |     92192.83     |   47858.75   |   63444.31   |71346.7   |
|   getMapList   |     78335.07     |     77699.36     |   74053.5   |   62768.86   |58441.78   |
================== printing json result ==================
{"insert":{"rexdb":2160.76,"jdbc":2139.02,"hibernate":1057.59,"mybatis":2089.1,"spring":1949.51},"insertPs":{"rexdb":1999.99,"jdbc":2004.65,"hibernate":1035.59,"mybatis":1891.52,"spring":1995.96},"batchInsert":{"rexdb":22963.98,"jdbc":22518.09,"hibernate":20251.96,"mybatis":5708.35,"spring":21565.87},"batchInsertPs":{"rexdb":21578,"jdbc":22277.29,"hibernate":20663.29,"mybatis":5523.23,"spring":21300.6},"getList":{"rexdb":106338.03,"jdbc":88943.64,"hibernate":47628.74,"mybatis":61846.93,"spring":71774.28},"getList-disableDynamicClass":{"rexdb":88931.33,"jdbc":92192.83,"hibernate":47858.75,"mybatis":63444.31,"spring":71346.7},"getMapList":{"rexdb":78335.07,"jdbc":77699.36,"hibernate":74053.5,"mybatis":62768.86,"spring":58441.78}}
