================== running script ==================
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - loading default configuration rexdb.xml.
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - sql validate has switched to false.
[INFO][2016-04-03 11:13:28] configuration.Configuration[main] - check warnings has switched to false.
[INFO][2016-04-03 11:13:28] logger.LoggerFactory[main] - Logger has switched to nolog mode.
===================DM DBMS
--- executed: drop TABLE rexdb_test_student
--- executed: CREATE TABLE rexdb_test_student (	student_id int NOT NULL,	name varchar(30) NOT NULL,	sex tinyint NOT NULL,	birthday date NOT NULL,	birth_time time NOT NULL,	enrollment_time datetime NOT NULL,	major smallint NOT NULL,	photo blob,	remark clob,	readonly tinyint NOT NULL,	PRIMARY KEY (student_id))
================== running rexdb API test for dbName ===================
--------------------- testing DB.get ------------------
--getByPs: passed
--getByMap: passed
--getByBean: passed
--get: passed
--getByArray: passed
--------------------- testing DB.getMap ------------------
--getMap: passed
--getMapByArray: passed
--getMapByMap: passed
--getMapByBean: passed
--getMapByPs: passed
--------------------- testing DB.getList ------------------
--getList: passed
--getPagedListByBean: passed
--getPagedListByArray: passed
--getListByMap: passed
--getListByArray: passed
--getListByPs: passed
--getPagedList: passed
--getPagedListByPs: passed
--getListByBean: passed
--getPagedListByMap: passed
--------------------- testing DB.getMapList ------------------
--getPagedMapListByMap: passed
--getPagedMapListByPs: passed
--getPagedMapListByArray: passed
--getPagedMapListByBean: passed
--getPagedMapList: passed
--getMapListByBean: passed
--getMapList: passed
--getMapListByArray: passed
--getMapListByMap: passed
--getMapListByPs: passed
--------------------- testing DB.update ------------------
--update: passed
--updateByObjectArray: passed
--updateByBean: passed
--updateByMap: passed
--updateByPs: passed
--------------------- testing DB.batchUpdate ------------------
--batchUpdateByObjectArray: passed
--batchUpdateByMap: passed
--batchUpdate: passed
--batchUpdateByBean: passed
--batchUpdateByPs: passed
--------------------- testing DB.transaction ------------------
--rollback: passed
--commit: passed
--------------------- ignore DB.call test ------------------
[INFO][2016-04-03 11:13:29] support.ClassPathXmlApplicationContext[main] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@19d6246: startup date [Sun Apr 03 11:13:29 CST 2016]; root of context hierarchy
[INFO][2016-04-03 11:13:29] xml.XmlBeanDefinitionReader[main] - Loading XML bean definitions from class path resource [applicationContext.xml]
[INFO][2016-04-03 11:13:29] config.PropertyPlaceholderConfigurer[main] - Loading properties file from class path resource [conn.properties]
================== testing frameworks ==================
ERROR StatusLogger No log4j2 configuration file found. Using default configuration: logging only errors to the console.
-- hibernateEnabled: true
-- mybatisEnabled: true
-- springEnabled: true
-- rexdbEnabled: true
-- jdbcEnabled: true
------------------------- deleting all rows --------------------------
===================== running performance test ======================
-------------- testing insert (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
|   1  |     89928.06     |    109170.31     |      60240.96      |   65616.80    |   77881.62    |
|   2  |     90909.09     |    110619.47     |      63451.78      |   61425.06    |   76452.60    |
|   3  |     89928.06     |    109170.31     |      62344.14      |   68493.15    |   82236.84    |
|   4  |     84459.46     |    108695.65     |      62344.14      |   66489.36    |   77639.75    |
|   5  |     89605.73     |    109170.31     |      64102.56      |   68119.89    |   78616.35    |
|   6  |     89928.06     |    104166.67     |      61728.40      |   67934.78    |   81433.22    |
|   7  |     88967.97     |    109170.31     |      61425.06      |   65104.17    |   78864.35    |
|   8  |     89285.71     |    109649.12     |      63451.78      |   64599.48    |   73313.78    |
|   9  |     88028.17     |    107758.62     |      51652.89      |   67385.44    |   80906.15    |
|   10  |     89285.71     |    109649.12     |      62656.64      |   65445.03    |   79365.08    |
|   11  |     88652.48     |    111111.11     |      63131.31      |   66844.92    |   78616.35    |
|   12  |     89285.71     |    109649.12     |      61881.19      |   69637.88    |   81168.83    |
|   13  |     89285.71     |    101214.57     |      62034.74      |   69060.77    |   76923.08    |
|   14  |     89605.73     |    108225.11     |      64102.56      |   67750.68    |   79113.92    |
|   15  |     89928.06     |    108225.11     |      61576.35      |   68681.32    |   78616.35    |
|   16  |     88339.22     |    109170.31     |      58962.26      |   64102.56    |   77160.49    |
|   17  |     88652.48     |    107758.62     |      63131.31      |   65104.17    |   77639.75    |
|   18  |     88028.17     |    108695.65     |      59382.42      |   68681.32    |   77881.62    |
|   19  |     88339.22     |    109649.12     |      60240.96      |   65789.47    |   77399.38    |
|   20  |     88028.17     |    108225.11     |      61576.35      |   65789.47    |   78125.00    |
|   21  |     88028.17     |    106837.61     |      60679.61      |   66666.67    |   79113.92    |
|   22  |     88652.48     |    106837.61     |      61124.69      |   64599.48    |   77160.49    |
|   23  |     88967.97     |    105042.02     |      62814.07      |   66844.92    |   78864.35    |
|   24  |     89605.73     |    108695.65     |      61576.35      |   68681.32    |   79113.92    |
|   25  |     89605.73     |    108225.11     |      61124.69      |   65445.03    |   78125.00    |
|   26  |     88339.22     |    110132.16     |      62656.64      |   66137.57    |   77881.62    |
|   27  |     89605.73     |    108225.11     |      60975.61      |   68681.32    |   80385.85    |
|   28  |     89285.71     |    110132.16     |      61881.19      |   65616.80    |   78125.00    |
|   29  |     89285.71     |    110619.47     |      62500.00      |   66844.92    |   79365.08    |
|   30  |     89605.73     |    109649.12     |      60975.61      |   69252.08    |   79872.20    |
|   31  |     89928.06     |    110619.47     |      61728.40      |   66137.57    |   77881.62    |
|   32  |     88967.97     |    109170.31     |      62656.64      |   67204.30    |   79113.92    |
|   33  |     89605.73     |    110132.16     |      61124.69      |   68306.01    |   79617.83    |
|   34  |     89285.71     |    109170.31     |      62034.74      |   66137.57    |   77399.38    |
|   35  |     88967.97     |    106837.61     |      63291.14      |   64935.06    |   69060.77    |
|   36  |     88652.48     |    107296.14     |      60975.61      |   69252.08    |   80385.85    |
|   37  |     89605.73     |    109170.31     |      62656.64      |   66666.67    |   78125.00    |
|   38  |     89285.71     |    105042.02     |      62972.29      |   66137.57    |   77881.62    |
|   39  |     89928.06     |    108695.65     |      61425.06      |   70422.54    |   79365.08    |
|   40  |     75528.70     |    105485.23     |      60532.69      |   62972.29    |   76452.60    |
|   41  |     87412.59     |    111111.11     |      60679.61      |   66137.57    |   77881.62    |
|   42  |     88652.48     |    107758.62     |      60975.61      |   69637.88    |   79365.08    |
|   43  |     89928.06     |    107758.62     |      62500.00      |   67024.13    |   77399.38    |
|   44  |     87412.59     |    113636.36     |      61881.19      |   66489.36    |   78125.00    |
|   45  |     89285.71     |    109170.31     |      61124.69      |   71022.73    |   78369.91    |
|   46  |     89605.73     |    107758.62     |      61728.40      |   66666.67    |   78864.35    |
|   47  |     87412.59     |    113636.36     |      61728.40      |   66844.92    |   77881.62    |
|   48  |     88967.97     |    107296.14     |      60532.69      |   69832.40    |   79617.83    |
|   49  |     90252.71     |    108695.65     |      58275.06      |   67750.68    |   78864.35    |
|   50  |     88652.48     |    114155.25     |      62500.00      |   66666.67    |   78369.91    |
|  AVG |     88735.85     |    108722.72     |      61541.00      |   66941.41    |   78347.69    |
-------------- testing getMapList (Affected Rows per second) ------------
|      |     rexdb     |     jdbc     |    hibernate    |  mybatis   |  spring   |
| ---- | ------------- | ------------ | --------------- | ---------- | --------- |
warming up testing getMapList..................
|   1  |     64935.06     |    112612.61     |      75301.20      |   67385.44    |   43554.01    |
|   2  |     89605.73     |    111607.14     |      57736.72      |   66844.92    |   59665.87    |
|   3  |     60240.96     |    116279.07     |      74183.98      |   66666.67    |   44247.79    |
|   4  |     86505.19     |    99601.59     |      82508.25      |   52966.10    |   54824.56    |
|   5  |     90909.09     |    67934.78     |      77399.38      |   71225.07    |   55187.64    |
|   6  |     72254.34     |    98814.23     |      77160.49      |   69444.44    |   42301.18    |
|   7  |     97656.25     |    101214.57     |      57870.37      |   67204.30    |   57339.45    |
|   8  |     98425.20     |    73746.31     |      76452.60      |   67385.44    |   58275.06    |
|   9  |     62189.05     |    112612.61     |      70621.47      |   67385.44    |   44802.87    |
|   10  |     86505.19     |    101214.57     |      60827.25      |   67024.13    |   60240.96    |
|   11  |     60096.15     |    105485.23     |      76452.60      |   66666.67    |   43252.60    |
|   12  |     100806.45     |    105042.02     |      58411.21      |   66137.57    |   56947.61    |
|   13  |     63291.14     |    112107.62     |      71022.73      |   67385.44    |   44404.97    |
|   14  |     88652.48     |    100000.00     |      59952.04      |   65963.06    |   60240.96    |
|   15  |     63291.14     |    102459.02     |      76687.12      |   66844.92    |   43177.89    |
|   16  |     100000.00     |    102459.02     |      58275.06      |   66313.00    |   56306.31    |
|   17  |     63613.23     |    114155.25     |      70422.54      |   69060.77    |   45126.35    |
|   18  |     87108.01     |    98039.22     |      60240.96      |   66666.67    |   56947.61    |
|   19  |     58962.26     |    100401.61     |      73313.78      |   63291.14    |   41806.02    |
|   20  |     98425.20     |    102040.82     |      56818.18      |   61881.19    |   56053.81    |
|   21  |     64432.99     |    105485.23     |      70821.53      |   68306.01    |   45126.35    |
|   22  |     87108.01     |    101626.02     |      59952.04      |   66313.00    |   60386.47    |
|   23  |     63291.14     |    102040.82     |      76687.12      |   67385.44    |   43402.78    |
|   24  |     101214.57     |    103305.79     |      57208.24      |   62189.05    |   55803.57    |
|   25  |     64599.48     |    112107.62     |      71022.73      |   68870.52    |   44642.86    |
|   26  |     88339.22     |    101626.02     |      59665.87      |   66666.67    |   59523.81    |
|   27  |     61124.69     |    96153.85     |      75301.20      |   67204.30    |   43252.60    |
|   28  |     99601.59     |    102040.82     |      57870.37      |   66489.36    |   56179.78    |
|   29  |     64102.56     |    112107.62     |      70621.47      |   67750.68    |   41806.02    |
|   30  |     87108.01     |    99601.59     |      58823.53      |   59952.04    |   59523.81    |
|   31  |     62656.64     |    98425.20     |      76452.60      |   65445.03    |   43103.45    |
|   32  |     90252.71     |    102880.66     |      58139.53      |   66844.92    |   55803.57    |
|   33  |     64599.48     |    99206.35     |      70224.72      |   68493.15    |   44722.72    |
|   34  |     88652.48     |    100000.00     |      60827.25      |   66489.36    |   60532.69    |
|   35  |     59382.42     |    100000.00     |      75075.08      |   64599.48    |   43554.01    |
|   36  |     98814.23     |    102880.66     |      59808.61      |   67750.68    |   56561.09    |
|   37  |     64102.56     |    112612.61     |      70821.53      |   68681.32    |   44964.03    |
|   38  |     88652.48     |    101214.57     |      59808.61      |   62814.07    |   58139.53    |
|   39  |     61881.19     |    102040.82     |      76452.60      |   67750.68    |   43327.56    |
|   40  |     100806.45     |    102459.02     |      58411.21      |   66844.92    |   56433.41    |
|   41  |     63613.23     |    111607.14     |      71225.07      |   69252.08    |   43936.73    |
|   42  |     89928.06     |    101214.57     |      60827.25      |   68681.32    |   61425.06    |
|   43  |     52301.26     |    100806.45     |      75075.08      |   65445.03    |   40916.53    |
|   44  |     74850.30     |    98814.23     |      56947.61      |   63938.62    |   55187.64    |
|   45  |     63131.31     |    108695.65     |      69060.77      |   67567.57    |   42955.33    |
|   46  |     81967.21     |    91911.76     |      57870.37      |   63938.62    |   59101.65    |
|   47  |     62344.14     |    100000.00     |      75301.20      |   66489.36    |   43029.26    |
|   48  |     100000.00     |    100806.45     |      59101.65      |   66137.57    |   54824.56    |
|   49  |     61124.69     |    105932.20     |      68870.52      |   66844.92    |   40453.07    |
|   50  |     84175.08     |    89285.71     |      57208.24      |   64935.06    |   57077.63    |
|  AVG |     77752.61     |    102094.33     |      66942.83      |   66276.26    |   50808.02    |
------------------------- deleting all rows --------------------------
================== printing result ==================
|   OPER/COSTS(ms)   |     rexdb     |     jdbc    |  hibernate |  mybatis |  spring |
| ------------------ | ------------- | ----------- | ---------- | -------- | ------- |
|   insert   |     3239.0     |     3403.58     |   1931.16   |   2984.45   |3216.44   |
|   insertPs   |     3274.79     |     3409.39     |   1918.16   |   3012.15   |3193.03   |
|   batchInsert   |     45035.36     |     49682.26     |   32432.28   |   38393.05   |42591.08   |
|   batchInsertPs   |     42662.77     |     46739.14     |   34427.21   |   36025.34   |42752.61   |
|   getList   |     70417.99     |     63544.44     |   43555.12   |   49527.0   |67703.32   |
|   getList-disableDynamicClass   |     61410.44     |     72184.13     |   36804.15   |   49764.89   |71394.18   |
|   getMapList   |     59340.18     |     65019.08     |   53037.84   |   48636.41   |40891.8   |
================== printing json result ==================
{"insert":{"rexdb":3239,"jdbc":3403.58,"hibernate":1931.16,"mybatis":2984.45,"spring":3216.44},"insertPs":{"rexdb":3274.79,"jdbc":3409.39,"hibernate":1918.16,"mybatis":3012.15,"spring":3193.03},"batchInsert":{"rexdb":45035.36,"jdbc":49682.26,"hibernate":32432.28,"mybatis":38393.05,"spring":42591.08},"batchInsertPs":{"rexdb":42662.77,"jdbc":46739.14,"hibernate":34427.21,"mybatis":36025.34,"spring":42752.61},"getList":{"rexdb":106029.38,"jdbc":108056.05,"hibernate":61527.59,"mybatis":67130.34,"spring":80781.9},"getList-disableDynamicClass":{"rexdb":88735.85,"jdbc":108722.72,"hibernate":61541,"mybatis":66941.41,"spring":78347.69},"getMapList":{"rexdb":77752.61,"jdbc":102094.33,"hibernate":66942.83,"mybatis":66276.26,"spring":50808.02}}
